title,price,link,unit_sold,rating_count,stars,author
I Don't Love You Anymore By Rithvik Singh,130.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-by-rithvik-singh-i156541621.html,105.0,19,4,Rithvik Singh
Don't Believe Everything You Think: Why Your Thinking Is The Beginning & End Of Suffering (Beyond Suffering) By Joseph Nguyen,195.0,https://www.daraz.com.np/products/dont-believe-everything-you-think-why-your-thinking-is-the-beginning-end-of-suffering-beyond-suffering-by-joseph-nguyen-i158076379.html,32.0,5,5,Joseph Nguyen
Srimad Bhagavad Gita Yatharup - Nepali,540.0,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-nepali-i103484960.html,1000.0,239,4,Unknown
Technical Analysis of the Financial Markets by John J. Murphy,461.0,https://www.daraz.com.np/products/technical-analysis-of-the-financial-markets-by-john-j-murphy-i177668226.html,47.0,8,4,Unknown
"Complete Solution For Common Entrance Exam (CEE)- 27th Revised & Updated Edition 2082 , Nirvana's | Preperation |",2437.0,https://www.daraz.com.np/products/complete-solution-for-common-entrance-exam-cee-27th-revised-updated-edition-2082-nirvanas-preperation-i110299430.html,152.0,38,4,Unknown
The Subtle Art Of Not Giving Fu*k A By Mark Manson,150.0,https://www.daraz.com.np/products/the-subtle-art-of-not-giving-fuk-a-by-mark-manson-i170643807.html,52.0,12,5,Mark Manson
"Self Help Book Bundle: Power of Positive Thinking, Subconscious Mind, Think and Grow Rich, The Leader In You, How To Win Friends & Influence People",700.0,https://www.daraz.com.np/products/self-help-book-bundle-power-of-positive-thinking-subconscious-mind-think-and-grow-rich-the-leader-in-you-how-to-win-friends-influence-people-i128314948.html,378.0,69,4,Unknown
The Art Of Laziness By Library Mindset,124.0,https://www.daraz.com.np/products/the-art-of-laziness-by-library-mindset-i296519799.html,20.0,1,5,Library Mindset
Karnali Blues By Buddhisagar,698.0,https://www.daraz.com.np/products/karnali-blues-by-buddhisagar-i100828132.html,181.0,33,4,Buddhisagar
The Power Of Your Subconscious Mind By Joseph Murphy,168.0,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-i161553902.html,28.0,2,5,Joseph Murphy
Mindset By Dr Carol S.Dweck,349.0,https://www.daraz.com.np/products/mindset-by-dr-carol-sdweck-i113542853.html,661.0,111,4,Dr Carol S.Dweck
"The Power of your Subconscious Mind By Joseph Murphy (Premium Paperback, Penguin) - The Most Compelling Self-Help Guide Ever Written - Original and Unabridged",285.0,https://www.daraz.com.np/products/the-power-of-your-subconscious-mind-by-joseph-murphy-premium-paperback-penguin-the-most-compelling-self-help-guide-ever-written-original-and-unabridged-i106724405.html,191.0,47,4,"Joseph Murphy (Premium Paperback, Penguin) - The Most Compelling Self-Help Guide Ever Written - Original and Unabridged"
"The Art of Being Alone: Loneliness Was My Cage, Solitude Is My Home Book By Renuka Gavrani",154.0,https://www.daraz.com.np/products/the-art-of-being-alone-loneliness-was-my-cage-solitude-is-my-home-book-by-renuka-gavrani-i179068816.html,69.0,6,5,Renuka Gavrani
The Psychology of Money By Morgan Housel,249.0,https://www.daraz.com.np/products/the-psychology-of-money-by-morgan-housel-i128279942.html,439.0,101,4,Morgan Housel
How To Win Friends And Influence People By Dale Carnegie,165.0,https://www.daraz.com.np/products/how-to-win-friends-and-influence-people-by-dale-carnegie-i143789789.html,43.0,5,4,Dale Carnegie
Too Good to Be True by Prajakta Koli,289.0,https://www.daraz.com.np/products/too-good-to-be-true-by-prajakta-koli-i188514497.html,93.0,14,4,Unknown
The Art of Public Speaking By Dale Carnegie,169.0,https://www.daraz.com.np/products/the-art-of-public-speaking-by-dale-carnegie-i153934308.html,15.0,5,3,Dale Carnegie
I Don't Love You Anymore + Warmth,315.0,https://www.daraz.com.np/products/i-dont-love-you-anymore-warmth-i157645363.html,60.0,5,4,Unknown
"Srimad Bhagavad Gita Yatharup (Hardcover, Nepali) By Swami Prabhupada",535.0,https://www.daraz.com.np/products/srimad-bhagavad-gita-yatharup-hardcover-nepali-by-swami-prabhupada-i108185142.html,98.0,24,4,Swami Prabhupada
The Laws of Human Nature Robert Greene,410.0,https://www.daraz.com.np/products/the-laws-of-human-nature-robert-greene-i127958340.html,86.0,19,3,Unknown
Bhagavad Gita Nepali Pocket Edition,395.0,https://www.daraz.com.np/products/bhagavad-gita-nepali-pocket-edition-i128508335.html,132.0,37,4,Unknown
Shireesh Ko Phool By Parijat Madan Puraskar 2022 Bs Winner,250.0,https://www.daraz.com.np/products/shireesh-ko-phool-by-parijat-madan-puraskar-2022-bs-winner-i103552552.html,281.0,56,4,Parijat Madan Puraskar 2022 Bs Winner
Animal Farm By George Orwell,199.0,https://www.daraz.com.np/products/animal-farm-by-george-orwell-i103630759.html,54.0,10,4,George Orwell
